"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","150555","test_purchase_invoice","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_5_purchase_invoice","",""
"Logs in, navigates to Stock Ledger Report, selects warehouse and item, and runs the report.","57425","Generate Stock Ledger Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Stock_ledger_report_test","",""
"Logs in, navigates to Annexure 13 Report, clicks RUN, and verifies the report table.","49954","Generate Annexure 13 Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Annexure_13","",""
"","20426","test_create_vendor","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_4_add_vendor","",""
"Logs in, navigates to Opening Stock Report, selects warehouse and supplier, and runs the report.","55312","Generate Opening Stock Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Opening_stock_report_test","",""
"","32931","test_itemwise_purchase_report","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_purchase_rep_supp_wise","",""
"","30761","test_sales_report_customer_wise","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_sales_report_custom_wise","",""
"Logs in, navigates to Stock Issue page, selects warehouses, adds item and quantity, and saves the entry.","47169","Generate Stock Issue Entry in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_11_Stock_issue_test","",""
"","113888","test_debit_note","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_6_debit_note","",""
"Logs in, navigates to Stock Valuation Report, selects item, and runs the report.","57079","Generate Stock Valuation Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Stock_val_report_test","",""
"Logs in, navigates to Reports → Purchase Reports → Purchase Report Item Wise Detail, and generates the report with screenshots on success and failure.","66786","Generate Purchase Report Item Wise Detail in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Purchase_report_item_wise_detail_test","",""
"Logs in, navigates to Stock Movement Analysis Report, selects supplier, and runs the report.","81412","Generate Stock Movement Analysis Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Stock_mov_ana_report_test","",""
"Logs in, navigates to Bulk Sales Price Update page, selects Item Group and Category as Chocolate, and updates prices for 4 items randomly.","38755","Bulk Sales Price Update in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Bulk_sales_price_update_test","",""
"Logs in, navigates to Product Category page, and adds a new category named 'Hygiene'.","29161","Add Product Category in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Product_category_test","",""
"Logs in, navigates to Stock Ageing Report, selects supplier, and runs the report.","28539","Generate Stock Ageing Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Stock_ageing_report_test","",""
"","44414","test_sales_order","PYTEST.tests","2025-12-12","broken","2025-12-12","","test_9_sales_order","",""
"","29615","test_stock_summary_report","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_stock_summary_report","",""
"Logs in, navigates to Reports → Purchase Reports → Debit Note Book Report, and generates the report with screenshots on success and failure.","54734","Generate Debit Note Book Report in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_Purchase_report_debit_note_test","",""
"Logs in, navigates to Opening Stock page, adds items with quantity, and saves the entry.","47954","Generate Opening Stock Entry in IMS Application","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_10_Opening_stock_test","",""
"","35555","test_sales_book_report","PYTEST.tests","2025-12-12","passed","2025-12-12","","test_sales_book_report","",""
